slug,type,tech_contact,public_contact,index_url,aspace_id
UPENN_RBML, penn_archives_space, [email], [email],, 4
UPENN_CAJS, penn_archives_space, [email], [email],, 5
UPENN_BIDDLE, penn_archives_space, [email], [email],, 7
UPENN_MUSEUM, index, [email], [email], https://www.penn.museum/collections/archives/finding-aids/,
ISM, index, [email], [email], http://archive.pacscl.org/phillyseaport/production/,
DU, index, [email], [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/drexel_university_archives/,
DUCOM, index, [email], [email], https://drexel.edu/legacy-center/ead_harvest/ead_production/,
HAVERFORD, index, [email], [email], https://web.tricolib.brynmawr.edu/paarp/haverford/production/,
HSP, index, [email], [email], http://www2.hsp.org/collections/manuscripts/pacscl/hsp/production/,
WFIS, index, [email], [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/wagner/,
BMC, index, [email], [email], https://web.tricolib.brynmawr.edu/paarp/brynmawr/production/,
CPP, index, [email], [email], https://eadxml.cpparchives.org/manuscripts/,
ANSP, index, [email], [email], http://archive.pacscl.org/acnatsci/production/,
PMA, index, [email], [email], https://legacyweb.philamuseum.org/pma_archives/pacscl/index.html,
GSP, index, [email], [email], https://www.germansociety.org/LibraryFindingAidsforHarvesting/,
LCP, index, [email], [email], http://3.139.231.97/LCP_EAD-main/,
CCA, index, [email], [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/chester_county_archives/,
CCHS, index, [email], [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/chester_county_historical_society/,
NARA, index, [email], [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/nara_at_philadelphia/,
PCA, index, [email], [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/philadelphia_city_archives/,
PennHort, index, [email], [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/pennsylvania_horticultural_society/,
TUSCRC, index, [email], [email], https://sftp-web.tul-infra.page/scrc_ead/Temple/,
ude, index, [email], [email], https://library.udel.edu/special/findaids/data/ead/,
UL, index, [email], [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/union_league/,
UPENN_BATES, index, [email], [email], https://sites.nursing.upenn.edu/bates-center-archive/,
PhilU, index, [email], [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/philadelphia_university/,
LEHIGH, index, [email], [email], https://digitalcollections.lib.lehigh.edu/ATexports/files/,
PAHRC, index, [email], [email], http://www.pahrc.net/faids/,
swarthmore, index, [email], [email], https://web.tricolib.brynmawr.edu/paarp/swarthmore-fhl/production/,
UPENN_ANN, index, [email], [email], https://appsstaging.asc.upenn.edu/atoolkit/index.html,
WHYY, index, [email], [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/whyy/,
SCIHIST, index, [email], [email], https://ead.sciencehistory.org/,
PRIN_MUDD, index, [email], [email], https://findingaids.princeton.edu/pacscl/production/,
CURTIS, index, [email], [email], http://www.curtisscripts.dreamhosters.com/PACSCL_Finding_Aids/Production/,
WWCC, index, [email], [email], https://wilcoxarchives.org/ead/production/,
VILLA, index, [email], [email], http://archives.villanova.edu/paarp/,
SMREP, index, [email], [email], http://archive.pacscl.org/hosted_ead/production/,
Peace, index, [email], [email], https://web.tricolib.brynmawr.edu/paarp/swarthmore-scpc/production/,
QuakMeet, index, [email], [email], https://web.tricolib.brynmawr.edu/paarp/quaker/production/,
SJU, index, [email], [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/stjoseph_university/,
FLP, index, [email], [email], https://libwww.freelibrary.org/ead/pacscl/production,
UPENN_AAUP, index, [email], [email], https://archive.pennweitzman.org/ead/,
UPENN_ARCHIVES, penn_archives_space, [email], [email],,16
