slug,tech_contact,url,public_contact
upenn_rbml, [email], http://127.0.0.1:8080/ead/manuscripts, [email]
upenn_cajs, [email], http://127.0.0.1:8080/ead/cajs, [email]
upenn_museum, [email], https://www.penn.museum/collections/archives/finding-aids/, [email]
ism, [email], http://archive.pacscl.org/phillyseaport/production/, [email]
du, [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/drexel_university_archives/, [email]
ducom, [email], https://drexel.edu/legacy-center/ead_harvest/ead_production/, [email]
haverford, [email], https://web.tricolib.brynmawr.edu/paarp/haverford/production/, [email]
hsp, [email], http://www2.hsp.org/collections/manuscripts/pacscl/hsp/production/, [email]
wfis, [email], http://www.wagnerfreeinstitute.org/archives_ead/, [email]
bmc, [email], https://web.tricolib.brynmawr.edu/paarp/brynmawr/production/, [email]
cpp, [email], https://eadxml.cpparchives.org/manuscripts/, [email]
ansp, [email], http://archive.pacscl.org/acnatsci/production/, [email]
pma, [email], https://www.philamuseum.org/pma_archives/pacscl/, [email]
gsp, [email], https://www.germansociety.org/LibraryFindingAidsforHarvesting/, [email]
lcp, [email], http://3.139.231.97/LCP_EAD-main/, [email]
cca, [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/chester_county_archives/, [email]
cchs, [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/chester_county_historical_society/, [email]
nara, [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/nara_at_philadelphia/, [email]
pca, [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/philadelphia_city_archives/, [email]
pennhort, [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/pennsylvania_horticultural_society/, [email]
tuscrc, [email], https://sftp-web.tul-infra.page/scrc_ead/Temple/, [email]
ude, [email], https://library.udel.edu/special/findaids/data/ead/, [email]
ul, [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/union_league/, [email]
upenn_biddle, [email], https://www.law.upenn.edu/library/archives/findingaids/, [email]
upenn_archives, [email], http://127.0.0.1:8080/ead/archives, [email]
upenn_bates, [email], https://sites.nursing.upenn.edu/bates-center-archive/, [email]
philu, [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/philadelphia_university/, [email]
lehigh, [email], https://digital.lib.lehigh.edu/ATexports/files/, [email]
pahrc, [email], http://www.pahrc.net/faids/, [email]
swarthmore, [email], https://web.tricolib.brynmawr.edu/paarp/swarthmore-fhl/production/, [email]
upenn_ann, [email], https://appsstaging.asc.upenn.edu/atoolkit/index.html, [email]
whyy, [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/whyy/, [email]
scihist, [email],https://ead.sciencehistory.org/, [email]
prin_mudd, [email], https://findingaids.princeton.edu/pacscl/production/, [email]
curtis, [email], http://www.curtisscripts.dreamhosters.com/PACSCL_Finding_Aids/Production/, [email]
wwcc, [email], https://wilcoxarchives.org/ead/production/, [email]
villa, [email], http://archives.villanova.edu/paarp/, [email]
smrep, [email], http://archive.pacscl.org/hosted_ead/production/, [email]
peace, [email], https://web.tricolib.brynmawr.edu/paarp/swarthmore-scpc/production/, [email]
quakmeet, [email], https://web.tricolib.brynmawr.edu/paarp/quaker/production/, [email]
sju, [email], https://drexel.edu/legacy-center/ead_harvest-other_pacscl_repositories/stjoseph_university/, [email]
